Date,Price
04-01-2020,2800
05-01-2020,3000
06-01-2020,3000
07-01-2020,3200
08-01-2020,3200
09-01-2020,3400
10-01-2020,3400
11-01-2020,3400
12-01-2020,3400
13-01-2020,3200
14-01-2020,3200
15-01-2020,3000
16-01-2020,2800
17-01-2020,2400
18-01-2020,2400
19-01-2020,2200
20-01-2020,2200
21-01-2020,2300
22-01-2020,2300
23-01-2020,2300
24-01-2020,2300
25-01-2020,2300
26-01-2020,2300
27-01-2020,2300
28-01-2020,2300
29-01-2020,2300
30-01-2020,2200
31-01-2020,2200
01-02-2020,2200
02-02-2020,2200
03-02-2020,2400
04-02-2020,2400
05-02-2020,2400
06-02-2020,2000
07-02-2020,1800
08-02-2020,2200
09-02-2020,2400
10-02-2020,2400
11-02-2020,2000
12-02-2020,1800
13-02-2020,1800
14-02-2020,1800
15-02-2020,1800
16-02-2020,1800
17-02-2020,1700
18-02-2020,1700
19-02-2020,1600
20-02-2020,1600
21-02-2020,1700
22-02-2020,1800
23-02-2020,1800
24-02-2020,1800
25-02-2020,1600
26-02-2020,1600
27-02-2020,1600
28-02-2020,1800
29-02-2020,1800
01-03-2020,1800
02-03-2020,1700
03-03-2020,1700
04-03-2020,1700
05-03-2020,1700
06-03-2020,1800
07-03-2020,1600
08-03-2020,1800
09-03-2020,1800
10-03-2020,1800
11-03-2020,1800
12-03-2020,1800
13-03-2020,1800
14-03-2020,1800
15-03-2020,2000
16-03-2020,1800
17-03-2020,1800
18-03-2020,1800
19-03-2020,1800
20-03-2020,1800
21-03-2020,1800
22-03-2020,1800
23-03-2020,1800
24-03-2020,1800
25-03-2020,1800
26-03-2020,1800
27-03-2020,2000
28-03-2020,2000
29-03-2020,2000
30-03-2020,2000
31-03-2020,2000
01-04-2020,1800
02-04-2020,1800
03-04-2020,1800
04-04-2020,1800
05-04-2020,1800
06-04-2020,1700
07-04-2020,1800
08-04-2020,1700
09-04-2020,1800
10-04-2020,1800
11-04-2020,1800
12-04-2020,1800
13-04-2020,1800
14-04-2020,1800
15-04-2020,1800
16-04-2020,1800
17-04-2020,1800
18-04-2020,1800
19-04-2020,1800
20-04-2020,1800
21-04-2020,1800
22-04-2020,1800
23-04-2020,2000
24-04-2020,1800
25-04-2020,1800
26-04-2020,1800
27-04-2020,1800
28-04-2020,1800
29-04-2020,1800
30-04-2020,2000
01-05-2020,2000
02-05-2020,2000
03-05-2020,1800
04-05-2020,2000
05-05-2020,2100
06-05-2020,2000
07-05-2020,1800
08-05-2020,1800
09-05-2020,1800
10-05-2020,1800
11-05-2020,1800
12-05-2020,1800
13-05-2020,1800
14-05-2020,1800
15-05-2020,1800
16-05-2020,1800
17-05-2020,1800
18-05-2020,1800
19-05-2020,1800
20-05-2020,1800
21-05-2020,1800
22-05-2020,1800
23-05-2020,1800
24-05-2020,1800
25-05-2020,1800
26-05-2020,2000
27-05-2020,2000
28-05-2020,2000
29-05-2020,2000
30-05-2020,1800
31-05-2020,1800
01-06-2020,1800
02-06-2020,2000
03-06-2020,2200
04-06-2020,2200
05-06-2020,2200
06-06-2020,2200
07-06-2020,2200
08-06-2020,2400
09-06-2020,2400
10-06-2020,2400
11-06-2020,2600
12-06-2020,2600
13-06-2020,2600
14-06-2020,2500
15-06-2020,2400
16-06-2020,2600
17-06-2020,2600
18-06-2020,2600
19-06-2020,2400
20-06-2020,2500
21-06-2020,2500
22-06-2020,2800
23-06-2020,2800
24-06-2020,2800
25-06-2020,2400
26-06-2020,2400
27-06-2020,2600
28-06-2020,2600
29-06-2020,2700
30-06-2020,2600
01-07-2020,2800
02-07-2020,2800
03-07-2020,2600
04-07-2020,2800
05-07-2020,2800
06-07-2020,2800
07-07-2020,2600
08-07-2020,2600
09-07-2020,2600
10-07-2020,2600
11-07-2020,2600
12-07-2020,2600
13-07-2020,2600
14-07-2020,2600
15-07-2020,2600
16-07-2020,2600
17-07-2020,2800
18-07-2020,2800
19-07-2020,2800
20-07-2020,2800
21-07-2020,2800
22-07-2020,2800
23-07-2020,3000
24-07-2020,3000
25-07-2020,3000
26-07-2020,2800
27-07-2020,2800
28-07-2020,2800
29-07-2020,2800
30-07-2020,2800
31-07-2020,2800
01-08-2020,2800
02-08-2020,2800
03-08-2020,2800
04-08-2020,2800
05-08-2020,2800
06-08-2020,3000
07-08-2020,3000
08-08-2020,3000
09-08-2020,2800
10-08-2020,2800
11-08-2020,2800
12-08-2020,2800
13-08-2020,2800
14-08-2020,2800
15-08-2020,2800
16-08-2020,2800
17-08-2020,2800
18-08-2020,2800
19-08-2020,2800
20-08-2020,2800
21-08-2020,2800
22-08-2020,2900
23-08-2020,3000
24-08-2020,3000
25-08-2020,2800
26-08-2020,2800
27-08-2020,2800
28-08-2020,3200
29-08-2020,3200
30-08-2020,2800
31-08-2020,3100
01-09-2020,2800
02-09-2020,2800
03-09-2020,2800
04-09-2020,3000
05-09-2020,3000
06-09-2020,3000
07-09-2020,3000
08-09-2020,3000
09-09-2020,2800
10-09-2020,3000
11-09-2020,3000
12-09-2020,3000
13-09-2020,3000
14-09-2020,2800
15-09-2020,2800
16-09-2020,3000
17-09-2020,2800
18-09-2020,2800
19-09-2020,3000
20-09-2020,3000
21-09-2020,3000
22-09-2020,3200
23-09-2020,3200
24-09-2020,3000
25-09-2020,3300
26-09-2020,3300
27-09-2020,2800
28-09-2020,2800
29-09-2020,3000
30-09-2020,3200
01-10-2020,3200
02-10-2020,3200
03-10-2020,3100
04-10-2020,3000
05-10-2020,3100
06-10-2020,3200
07-10-2020,3000
08-10-2020,3000
09-10-2020,3000
10-10-2020,3000
11-10-2020,3300
12-10-2020,3300
13-10-2020,3300
14-10-2020,3200
15-10-2020,3200
16-10-2020,3200
17-10-2020,3200
18-10-2020,3200
19-10-2020,3200
20-10-2020,3300
21-10-2020,3300
22-10-2020,3300
23-10-2020,3300
24-10-2020,3300
25-10-2020,3300
26-10-2020,3300
27-10-2020,3300
28-10-2020,3300
29-10-2020,3800
30-10-2020,3800
31-10-2020,3800
01-11-2020,3800
02-11-2020,3800
03-11-2020,3800
04-11-2020,3800
05-11-2020,3800
06-11-2020,3800
07-11-2020,3800
08-11-2020,3800
09-11-2020,3800
10-11-2020,4300
11-11-2020,4300
12-11-2020,4000
13-11-2020,3800
14-11-2020,3800
15-11-2020,4300
16-11-2020,4300
17-11-2020,4300
18-11-2020,4300
19-11-2020,4000
20-11-2020,4000
21-11-2020,3800
22-11-2020,3800
23-11-2020,3800
24-11-2020,3800
25-11-2020,3800
26-11-2020,3800
27-11-2020,3800
28-11-2020,3800
29-11-2020,4000
30-11-2020,4000
01-12-2020,4000
02-12-2020,4500
03-12-2020,4500
04-12-2020,3800
05-12-2020,3800
06-12-2020,3800
07-12-2020,3800
08-12-2020,3800
09-12-2020,3800
10-12-2020,3400
11-12-2020,3400
12-12-2020,3000
13-12-2020,2700
14-12-2020,2700
15-12-2020,2600
16-12-2020,2600
17-12-2020,2600
18-12-2020,2800
19-12-2020,2800
20-12-2020,3000
21-12-2020,3000
22-12-2020,3200
23-12-2020,3200
24-12-2020,3200
25-12-2020,3000
26-12-2020,2800
27-12-2020,2600
28-12-2020,2400
29-12-2020,2200
30-12-2020,2200
31-12-2020,2200
01-01-2021,2200
02-01-2021,2400
03-01-2021,2500
04-01-2021,2500
05-01-2021,2500
06-01-2021,2200
07-01-2021,2000
08-01-2021,2000
09-01-2021,2000
10-01-2021,2000
11-01-2021,1800
12-01-2021,1600
13-01-2021,1800
14-01-2021,2000
15-01-2021,2000
16-01-2021,2000
17-01-2021,1600
18-01-2021,1400
19-01-2021,1400
20-01-2021,1400
21-01-2021,1000
22-01-2021,1000
23-01-2021,1000
24-01-2021,1400
25-01-2021,1000
26-01-2021,1000
27-01-2021,1000
28-01-2021,1000
29-01-2021,1000
30-01-2021,700
31-01-2021,700
01-02-2021,800
02-02-2021,1000
03-02-2021,1000
04-02-2021,800
05-02-2021,1000
06-02-2021,1000
07-02-2021,1000
08-02-2021,800
09-02-2021,700
10-02-2021,700
11-02-2021,700
12-02-2021,700
13-02-2021,800
14-02-2021,800
15-02-2021,800
16-02-2021,800
17-02-2021,1000
18-02-2021,1000
19-02-2021,800
20-02-2021,1000
21-02-2021,1000
22-02-2021,900
23-02-2021,800
24-02-2021,800
25-02-2021,800
26-02-2021,800
27-02-2021,800
28-02-2021,800
01-03-2021,1000
02-03-2021,1000
03-03-2021,1000
04-03-2021,1200
05-03-2021,1000
06-03-2021,1000
07-03-2021,1200
08-03-2021,1200
09-03-2021,1000
10-03-2021,1200
11-03-2021,1200
12-03-2021,1200
13-03-2021,1200
14-03-2021,1200
15-03-2021,1200
16-03-2021,1200
17-03-2021,1200
18-03-2021,1000
19-03-2021,1200
20-03-2021,1200
21-03-2021,1200
22-03-2021,1200
23-03-2021,1200
24-03-2021,1200
25-03-2021,1000
26-03-2021,1200
27-03-2021,1200
28-03-2021,1200
29-03-2021,1200
30-03-2021,1000
31-03-2021,1200
01-04-2021,1200
02-04-2021,1200
03-04-2021,1200
04-04-2021,1000
05-04-2021,1200
06-04-2021,1200
07-04-2021,1200
08-04-2021,1200
09-04-2021,1200
10-04-2021,1200
11-04-2021,1200
12-04-2021,1200
13-04-2021,1200
14-04-2021,1400
15-04-2021,1200
16-04-2021,1200
17-04-2021,1200
18-04-2021,1400
19-04-2021,1300
20-04-2021,1200
21-04-2021,1200
22-04-2021,1200
23-04-2021,1200
24-04-2021,1200
25-04-2021,1200
26-04-2021,1200
27-04-2021,1400
28-04-2021,1200
29-04-2021,1200
30-04-2021,1300
01-05-2021,1400
02-05-2021,1500
03-05-2021,1500
04-05-2021,1500
05-05-2021,1500
06-05-2021,1600
07-05-2021,1700
08-05-2021,1600
09-05-2021,1800
10-05-2021,1700
11-05-2021,1800
12-05-2021,1600
13-05-2021,2000
14-05-2021,1800
15-05-2021,1600
16-05-2021,1500
17-05-2021,1400
18-05-2021,1400
19-05-2021,1400
20-05-2021,1400
21-05-2021,1400
22-05-2021,1400
23-05-2021,1400
24-05-2021,1400
25-05-2021,1400
26-05-2021,1400
27-05-2021,1400
28-05-2021,1400
29-05-2021,1400
30-05-2021,1400
31-05-2021,1400
01-06-2021,1400
02-06-2021,1400
03-06-2021,1400
04-06-2021,1400
05-06-2021,1400
06-06-2021,1400
07-06-2021,1400
08-06-2021,1500
09-06-2021,1500
10-06-2021,1500
11-06-2021,1500
12-06-2021,1500
13-06-2021,1500
14-06-2021,1500
15-06-2021,1500
16-06-2021,1500
17-06-2021,1500
18-06-2021,1500
19-06-2021,1600
20-06-2021,1600
21-06-2021,1600
22-06-2021,1600
23-06-2021,1600
24-06-2021,1600
25-06-2021,1600
26-06-2021,1600
27-06-2021,1600
28-06-2021,1600
29-06-2021,1600
30-06-2021,1600
01-07-2021,1600
02-07-2021,1600
03-07-2021,1400
04-07-2021,1500
05-07-2021,1400
06-07-2021,1500
07-07-2021,1400
08-07-2021,1500
09-07-2021,1500
10-07-2021,1500
11-07-2021,1500
12-07-2021,1600
13-07-2021,1600
14-07-2021,1500
15-07-2021,1500
16-07-2021,1500
17-07-2021,1500
18-07-2021,1500
19-07-2021,1500
20-07-2021,1500
21-07-2021,1300
22-07-2021,1500
23-07-2021,1500
24-07-2021,1500
25-07-2021,1400
26-07-2021,1500
27-07-2021,1500
28-07-2021,1400
29-07-2021,1400
30-07-2021,1400
31-07-2021,1400
01-08-2021,1500
02-08-2021,1500
03-08-2021,1400
04-08-2021,1200
05-08-2021,1500
06-08-2021,1500
07-08-2021,1400
08-08-2021,1500
09-08-2021,1500
10-08-2021,1500
11-08-2021,1500
12-08-2021,1400
13-08-2021,1500
14-08-2021,1600
15-08-2021,1500
16-08-2021,1500
17-08-2021,1400
18-08-2021,1400
19-08-2021,1400
20-08-2021,1400
21-08-2021,1400
22-08-2021,1400
23-08-2021,1400
24-08-2021,1200
25-08-2021,1200
26-08-2021,1200
27-08-2021,1300
28-08-2021,1400
29-08-2021,1400
30-08-2021,1200
31-08-2021,1200
01-09-2021,1200
02-09-2021,1200
03-09-2021,1200
04-09-2021,1200
05-09-2021,1200
06-09-2021,1200
07-09-2021,1200
08-09-2021,1200
09-09-2021,1300
10-09-2021,1400
11-09-2021,1300
12-09-2021,1200
13-09-2021,1200
14-09-2021,1200
15-09-2021,1200
16-09-2021,1200
17-09-2021,1200
18-09-2021,1300
19-09-2021,1200
20-09-2021,1200
21-09-2021,1200
22-09-2021,1400
23-09-2021,1200
24-09-2021,1400
25-09-2021,1400
26-09-2021,1400
27-09-2021,1400
28-09-2021,1400
29-09-2021,1400
30-09-2021,1400
01-10-2021,1500
02-10-2021,1200
03-10-2021,1400
04-10-2021,1200
05-10-2021,1400
06-10-2021,1200
07-10-2021,1500
08-10-2021,1200
09-10-2021,1600
10-10-2021,1200
11-10-2021,1500
12-10-2021,1500
13-10-2021,1500
14-10-2021,1500
15-10-2021,1400
16-10-2021,1400
17-10-2021,1400
18-10-2021,1400
19-10-2021,1400
20-10-2021,1500
21-10-2021,1600
22-10-2021,1600
23-10-2021,1500
24-10-2021,1600
25-10-2021,1600
26-10-2021,1600
27-10-2021,1700
28-10-2021,1800
29-10-2021,2000
30-10-2021,2200
31-10-2021,2400
01-11-2021,2200
02-11-2021,2000
03-11-2021,2500
04-11-2021,2200
05-11-2021,2000
06-11-2021,2200
07-11-2021,1800
08-11-2021,1800
09-11-2021,2000
10-11-2021,2000
11-11-2021,2400
12-11-2021,2000
13-11-2021,2000
14-11-2021,2000
15-11-2021,2000
16-11-2021,2400
17-11-2021,1800
18-11-2021,1800
19-11-2021,1800
20-11-2021,1900
21-11-2021,2000
22-11-2021,2000
23-11-2021,2000
24-11-2021,1800
25-11-2021,1600
26-11-2021,2000
27-11-2021,2000
28-11-2021,1900
29-11-2021,1800
30-11-2021,1800
01-12-2021,1900
02-12-2021,2000
03-12-2021,2000
04-12-2021,2000
05-12-2021,2000
06-12-2021,1800
07-12-2021,1600
08-12-2021,1800
09-12-2021,1800
10-12-2021,1800
11-12-2021,1800
12-12-2021,1800
13-12-2021,2000
14-12-2021,1800
15-12-2021,1800
16-12-2021,1800
17-12-2021,1600
18-12-2021,1700
19-12-2021,1900
20-12-2021,2000
21-12-2021,1800
22-12-2021,1600
23-12-2021,1800
24-12-2021,1800
25-12-2021,1600
26-12-2021,2000
27-12-2021,2000
28-12-2021,1800
29-12-2021,1800
30-12-2021,1800
31-12-2021,1800
